-- Merging decision tree log ---
manifest
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:13:21-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:16:9-18:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:17:13-79
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:17:21-76
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:22:9-25:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:24:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:23:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:26:9-29:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:27:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:33:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:32:13-85
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:36:13-38:71
	android:resource
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:38:17-68
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:37:17-67
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\peter\.gradle\caches\transforms-3\4dcb9f66dac3f36c52d699d4712b89c8\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\peter\.gradle\caches\transforms-3\65e8995d166aafdd58a939f74373b722\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\peter\.gradle\caches\transforms-3\65e8995d166aafdd58a939f74373b722\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\peter\.gradle\caches\transforms-3\4dcb9f66dac3f36c52d699d4712b89c8\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\f6a543bc45a9865d12f65cde6e9ee368\transformed\firebase-firestore-ktx-24.4.5\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\77e4efe76c35bfff01cb8ea867e42413\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\77e4efe76c35bfff01cb8ea867e42413\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\85de257996b4feda5198a9fbafa8f120\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\85de257996b4feda5198a9fbafa8f120\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\transforms-3\813c56d838086f80085dc2dafd569153\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\transforms-3\813c56d838086f80085dc2dafd569153\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\3c39ab7d905d526c5be8e95455f2ce6b\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\3c39ab7d905d526c5be8e95455f2ce6b\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\f6a543bc45a9865d12f65cde6e9ee368\transformed\firebase-firestore-ktx-24.4.5\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\f6a543bc45a9865d12f65cde6e9ee368\transformed\firebase-firestore-ktx-24.4.5\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\f6a543bc45a9865d12f65cde6e9ee368\transformed\firebase-firestore-ktx-24.4.5\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\f6a543bc45a9865d12f65cde6e9ee368\transformed\firebase-firestore-ktx-24.4.5\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\f6a543bc45a9865d12f65cde6e9ee368\transformed\firebase-firestore-ktx-24.4.5\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\77e4efe76c35bfff01cb8ea867e42413\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\77e4efe76c35bfff01cb8ea867e42413\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\77e4efe76c35bfff01cb8ea867e42413\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\85de257996b4feda5198a9fbafa8f120\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\85de257996b4feda5198a9fbafa8f120\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\85de257996b4feda5198a9fbafa8f120\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:29:17-126
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\peter\.gradle\caches\transforms-3\65e8995d166aafdd58a939f74373b722\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\peter\.gradle\caches\transforms-3\65e8995d166aafdd58a939f74373b722\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\peter\.gradle\caches\transforms-3\4dde7e9c3fbbae29ca463cd43cc5ed89\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\peter\.gradle\caches\transforms-3\4dde7e9c3fbbae29ca463cd43cc5ed89\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:25:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\peter\.gradle\caches\transforms-3\65e8995d166aafdd58a939f74373b722\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
